     1→     1→# PLAN.md
     2→     2→
     3→     3→# فندق قلب القاهرة — المنصة الرقمية التشغيلية المتكاملة
     4→     4→## Cairo Heart Hotel — Digital Operations Platform
     5→     5→
     6→     6→> **وثيقة تأسيسية إلزامية للمشروع**
     7→     7→>
     8→     8→> هذه الوثيقة ليست قائمة شاشات فقط، وليست وصفًا لتطبيق حجز فندق.
     9→     9→> هي المرجع الأعلى لفهم المؤسسة، ونموذج عملها، وقيمة الخدمة، ورحلة العميل،
    10→    10→> ورحلة الموظف، والعلاقة بين المستخدم وWhatsApp ولوحة الإدارة والـBackend.
    11→    11→>
    12→    12→> **قاعدة المشروع العليا:**
    13→    13→>
    14→    14→> **يجب فهم الغاية والعمل والخدمة والمنطق والتدفق قبل كتابة الكود.**
    15→    15→>
    16→    16→> لا يعتبر تنفيذ الشاشة نجاحًا بحد ذاته. النجاح هو أن يعمل النظام كمنظومة فندقية حقيقية،
    17→    17→> بسيطة للضيف، واضحة للموظف، ومسيطرًا عليها بالكامل من الإدارة.
    18→    18→
    19→    19→---
    20→    20→
    21→    21→# 0. PROJECT MISSION
    22→    22→
    23→    23→## 0.1 الغاية
    24→    24→
    25→    25→الهدف من المنصة هو إنشاء واجهة رقمية موحدة لفندق قلب القاهرة في عدن تمكن العميل من:
    26→    26→
    27→    27→- اكتشاف الفندق.
    28→    28→- معرفة الغرف والخدمات.
    29→    29→- الاستعلام بسرعة.
    30→    30→- إرسال طلب حجز.
    31→    31→- تأكيد الحجز.
    32→    32→- التواصل مع الفندق.
    33→    33→- متابعة الحجز.
    34→    34→- طلب الخدمات.
    35→    35→- الوصول إلى الدعم بسهولة.
    36→    36→
    37→    37→وفي الوقت نفسه تمنح الفندق نظامًا مركزيًا يستطيع من خلاله:
    38→    38→
    39→    39→- استقبال الطلبات.
    40→    40→- إدارة الحجوزات.
    41→    41→- إدارة الغرف.
    42→    42→- إدارة الأسعار.
    43→    43→- إدارة التوافر.
    44→    44→- إدارة الضيوف.
    45→    45→- إدارة الطلبات والخدمات.
    46→    46→- إدارة المحتوى.
    47→    47→- إدارة العروض.
    48→    48→- إدارة التواصل.
    49→    49→- متابعة المدفوعات.
    50→    50→- تشغيل التقارير.
    51→    51→- مراقبة نشاط الموظفين.
    52→    52→- التحكم الكامل في المحتوى والإعدادات.
    53→    53→
    54→    54→## 0.2 المشكلة التي يحلها المشروع
    55→    55→
    56→    56→المشروع لا يحل مشكلة "عدم وجود تطبيق" فقط.
    57→    57→
    58→    58→المشكلة الحقيقية هي وجود فجوة بين:
    59→    59→
    60→    60→```text
    61→    61→العميل
    62→    62→    ↓
    63→    63→الاستفسار
    64→    64→    ↓
    65→    65→التواصل
    66→    66→    ↓
    67→    67→التوفر
    68→    68→    ↓
    69→    69→السعر
    70→    70→    ↓
    71→    71→الحجز
    72→    72→    ↓
    73→    73→التأكيد
    74→    74→    ↓
    75→    75→الوصول
    76→    76→    ↓
    77→    77→الخدمة
    78→    78→    ↓
    79→    79→المغادرة
    80→    80→```
    81→    81→
    82→    82→وبين:
    83→    83→
    84→    84→```text
    85→    85→الاستقبال
    86→    86→الإدارة
    87→    87→الحجوزات
    88→    88→المدفوعات
    89→    89→الغرف
    90→    90→الخدمات
    91→    91→المحتوى
    92→    92→التقارير
    93→    93→```
    94→    94→
    95→    95→المنصة يجب أن تغلق هذه الفجوة.
    96→    96→
    97→    97→## 0.3 القيمة الأساسية
    98→    98→
    99→    99→القيمة للضيف:
   100→   100→
   101→   101→> أقل عدد ممكن من الخطوات للوصول إلى الخدمة الصحيحة.
   102→   102→
   103→   103→القيمة للفندق:
   104→   104→
   105→   105→> أعلى وضوح وسيطرة على الطلبات والحجوزات والتشغيل بأقل فوضى ممكنة.
   106→   106→
   107→   107→القيمة للموظف:
   108→   108→
   109→   109→> معرفة ما يجب فعله الآن، ومن المسؤول عنه، وما حالته.
   110→   110→
   111→   111→القيمة للإدارة:
   112→   112→
   113→   113→> رؤية الحقيقة التشغيلية كاملة من مكان واحد.
   114→   114→
   115→   115→---
   116→   116→
   117→   117→# 1. PRINCIPLES — مبادئ غير قابلة للتفاوض
   118→   118→
   119→   119→## MUST
   120→   120→
   121→   121→1. فهم نموذج العمل قبل التنفيذ.
   122→   122→2. تصميم رحلة المستخدم قبل تصميم الشاشات.
   123→   123→3. تصميم رحلة الإدارة بالتوازي مع رحلة المستخدم.
   124→   124→4. تقليل عدد الخطوات الظاهرة للعميل.
   125→   125→5. استخدام WhatsApp كقناة أساسية عند الحاجة للتواصل والتأكيد.
   126→   126→6. جعل لوحة الإدارة مركز التحكم الفعلي.
   127→   127→7. فصل واجهة العميل عن منطق الأعمال.
   128→   128→8. جعل الـBackend مصدر الحقيقة.
   129→   129→9. منع تضارب الحجوزات.
   130→   130→10. تسجيل العمليات الحساسة.
   131→   131→11. عدم حذف السجلات التشغيلية المهمة بلا أثر.
   132→   132→12. جعل المحتوى قابلًا للتعديل من الإدارة.
   133→   133→13. جعل وسائل التواصل قابلة للتعديل من الإدارة.
   134→   134→14. جعل حالات الطلبات واضحة.
   135→   135→15. إظهار الحالات الحقيقية للموظف والإدارة.
   136→   136→16. بناء الصلاحيات على الأدوار.
   137→   137→17. دعم العربية وRTL من البداية.
   138→   138→18. دعم تجربة ويب مخصصة للإدارة.
   139→   139→19. دعم تجربة هاتف بسيطة للضيف.
   140→   140→20. الاختبار على تدفقات كاملة وليس على الشاشات فقط.
   141→   141→
   142→   142→## MUST NOT
   143→   143→
   144→   144→1. بناء تطبيق شكلي منفصل عن التشغيل الفعلي.
   145→   145→2. إجبار المستخدم على المرور بخطوات لا يحتاجها.
   146→   146→3. جعل WhatsApp مجرد زر اتصال مع تجاهل دوره التشغيلي.
   147→   147→4. وضع قواعد الحجز والتسعير الحساسة داخل Flutter فقط.
   148→   148→5. بناء Dashboard للعرض فقط بلا تحكم.
   149→   149→6. دفن الإعدادات المهمة داخل الكود.
   150→   150→7. جعل تعديل المحتوى يتطلب إصدارًا جديدًا من التطبيق.
   151→   151→8. خلط صلاحيات الموظفين.
   152→   152→9. بناء واجهة واحدة لكل المنصات بالقوة.
   153→   153→10. حذف حجز تاريخي بدل تغيير حالته.
   154→   154→11. إنشاء منطق مختلف لنفس البيانات في أكثر من مكان.
   155→   155→12. إنشاء شاشات بدون Purpose وBusiness Rules واضحة.
   156→   156→13. التعامل مع "الدفع" كأنه حدث UI فقط.
   157→   157→14. اعتبار نجاح API مساويًا لنجاح العملية التجارية.
   158→   158→15. افتراض أن كل عميل يريد إنشاء حساب قبل الاستفسار.
   159→   159→16. جعل التسجيل الإجباري حاجزًا أمام الحجز أو التواصل ما لم يكن ضروريًا.
   160→   160→17. بناء عملية حجز طويلة لمجرد اكتمال البيانات داخليًا.
   161→   161→
   162→   162→---
   163→   163→
   164→   164→# 2. DOMAIN UNDERSTANDING — فهم العمل قبل البناء
   165→   165→
   166→   166→## 2.1 يجب على الذكاء الاصطناعي دراسة هذه الطبقة أولًا
   167→   167→
   168→   168→قبل كتابة أي Feature يجب أن يستطيع النموذج الإجابة عن:
   169→   169→
   170→   170→- ما خدمة الفندق؟
   171→   171→- من هو العميل؟
   172→   172→- ما الذي يريد العميل إنجازه؟
   173→   173→- ما الذي يمنع العميل من إكماله؟
   174→   174→- ما الذي يتم عبر الهاتف عادة؟
   175→   175→- ما الذي يمكن تحويله إلى WhatsApp؟
   176→   176→- ما الذي يمكن أتمتته؟
   177→   177→- ما الذي يحتاج موافقة موظف؟
   178→   178→- من يملك قرار قبول الحجز؟
   179→   179→- من يغيّر السعر؟
   180→   180→- من يغيّر التوفر؟
   181→   181→- من يؤكد الدفع؟
   182→   182→- ما الذي يحتاج أثرًا تدقيقيًا؟
   183→   183→- ما الذي يجب أن يبقى يدويًا؟
   184→   184→- ما الذي يمكن أن يحدث تلقائيًا؟
   185→   185→
   186→   186→## 2.2 قاعدة التصميم
   187→   187→
   188→   188→لا نبدأ من:
   189→   189→
   190→   190→```text
   191→   191→Screen → Button → API
   192→   192→```
   193→   193→
   194→   194→بل:
   195→   195→
   196→   196→```text
   197→   197→Business Goal
   198→   198→→ User Need
   199→   199→→ Business Rule
   200→   200→→ Workflow
   201→   201→→ Data
   202→   202→→ Permissions
   203→   203→→ UX
   204→   204→→ API
   205→   205→→ Screen
   206→   206→→ Implementation
   207→   207→```
   208→   208→
   209→   209→## 2.3 اختبار الفهم
   210→   210→
   211→   211→قبل تنفيذ أي Feature يجب إنشاء وصف داخلي لها يتضمن:
   212→   212→
   213→   213→```text
   214→   214→Purpose
   215→   215→Actors
   216→   216→Trigger
   217→   217→Preconditions
   218→   218→Main Flow
   219→   219→Alternative Flow
   220→   220→Business Rules
   221→   221→Data
   222→   222→Permissions
   223→   223→Notifications
   224→   224→Audit
   225→   225→Failure Cases
   226→   226→Success Criteria
   227→   227→```
   228→   228→
   229→   229→إذا لم يستطع النموذج تحديد هذه العناصر، فلا يبدأ البرمجة.
   230→   230→
   231→   231→---
   232→   232→
   233→   233→# 3. PRODUCT DEFINITION
   234→   234→
   235→   235→## 3.1 ماهي المنصة؟
   236→   236→
   237→   237→المنصة تتكون من أربع طبقات استخدام واضحة:
   238→   238→
   239→   239→### Guest Experience
   240→   240→
   241→   241→تجربة العميل.
   242→   242→
   243→   243→### Communication Layer
   244→   244→
   245→   245→WhatsApp + اتصال + إشعارات + قنوات الدعم.
   246→   246→
   247→   247→### Hotel Operations
   248→   248→
   249→   249→الاستقبال والموظفون والإدارة.
   250→   250→
   251→   251→### Platform Core
   252→   252→
   253→   253→Backend + Database + Business Logic + Audit + Security.
   254→   254→
   255→   255→## 3.2 ليست المنصة
   256→   256→
   257→   257→ليست:
   258→   258→
   259→   259→- متجرًا إلكترونيًا.
   260→   260→- تطبيقًا للحجز فقط.
   261→   261→- نظام CMS فقط.
   262→   262→- Dashboard للرسوم البيانية فقط.
   263→   263→- بديلًا كاملًا للموظف.
   264→   264→- واجهة مبنية حول تعقيد الـBackend.
   265→   265→
   266→   266→---
   267→   267→
   268→   268→# 4. ACTORS — المستخدمون والأدوار
   269→   269→
   270→   270→## 4.1 Guest
   271→   271→
   272→   272→الضيف.
   273→   273→
   274→   274→يستطيع:
   275→   275→
   276→   276→- مشاهدة الفندق.
   277→   277→- مشاهدة الغرف.
   278→   278→- اختيار التاريخ.
   279→   279→- معرفة الأسعار المتاحة.
   280→   280→- طلب الحجز.
   281→   281→- تأكيد الحجز.
   282→   282→- فتح WhatsApp.
   283→   283→- متابعة طلبه.
   284→   284→- تعديل الحجز وفق السياسة.
   285→   285→- طلب خدمة.
   286→   286→- مشاهدة حالة الطلب.
   287→   287→- تقييم الإقامة.
   288→   288→
   289→   289→## 4.2 Receptionist
   290→   290→
   291→   291→موظف الاستقبال.
   292→   292→
   293→   293→يستطيع وفق صلاحياته:
   294→   294→
   295→   295→- مشاهدة الحجوزات.
   296→   296→- إنشاء حجز نيابة عن العميل.
   297→   297→- تعديل الحجز.
   298→   298→- تأكيد الحضور.
   299→   299→- Check-in.
   300→   300→- Check-out.
   301→   301→- تسجيل المدفوعات المسموح بها.
   302→   302→- متابعة طلبات الخدمة.
   303→   303→- التواصل مع العميل.
   304→   304→
   305→   305→## 4.3 Booking Operator
   306→   306→
   307→   307→موظف الحجوزات.
   308→   308→
   309→   309→- استقبال الطلبات.
   310→   310→- مراجعة التوفر.
   311→   311→- إرسال عروض أو بدائل.
   312→   312→- تأكيد الحجز.
   313→   313→- متابعة WhatsApp.
   314→   314→- تعديل حالة الطلب.
   315→   315→- توثيق التواصل.
   316→   316→
   317→   317→## 4.4 Housekeeping
   318→   318→
   319→   319→- مشاهدة الغرف المطلوبة.
   320→   320→- تغيير حالة التنظيف.
   321→   321→- تسجيل إنجاز المهام.
   322→   322→- الإبلاغ عن مشاكل الغرف.
   323→   323→
   324→   324→## 4.5 Manager
   325→   325→
   326→   326→- مشاهدة التشغيل.
   327→   327→- إدارة الحجوزات.
   328→   328→- إدارة الأسعار وفق الصلاحية.
   329→   329→- إدارة العروض.
   330→   330→- إدارة الخدمات.
   331→   331→- الوصول للتقارير.
   332→   332→- مراجعة أداء الموظفين.
   333→   333→
   334→   334→## 4.6 Administrator
   335→   335→
   336→   336→صلاحيات النظام الكاملة.
   337→   337→
   338→   338→يشمل ذلك:
   339→   339→
   340→   340→- إدارة المستخدمين.
   341→   341→- الأدوار.
   342→   342→- الصلاحيات.
   343→   343→- المحتوى.
   344→   344→- الوسائط.
   345→   345→- إعدادات الفندق.
   346→   346→- التواصل.
   347→   347→- كل الوحدات التشغيلية.
   348→   348→- التحكم في إظهار/إخفاء وتفعيل/تعطيل المزايا.
   349→   349→- Audit.
   350→   350→
   351→   351→---
   352→   352→
   353→   353→# 5. GUEST EXPERIENCE — فلسفة تجربة العميل
   354→   354→
   355→   355→## 5.1 القاعدة
   356→   356→
   357→   357→> **الضيف لا يجب أن يتعلم النظام. النظام هو الذي يتكيف مع الضيف.**
   358→   358→
   359→   359→## 5.2 هدف تجربة الضيف
   360→   360→
   361→   361→يمكن للضيف الانتقال من:
   362→   362→
   363→   363→```text
   364→   364→أريد غرفة
   365→   365→```
   366→   366→
   367→   367→إلى:
   368→   368→
   369→   369→```text
   370→   370→طلب حجز واضح
   371→   371→```
   372→   372→
   373→   373→بأقل عدد ممكن من القرارات.
   374→   374→
   375→   375→## 5.3 لا نطلب بيانات بلا سبب
   376→   376→
   377→   377→كل حقل يتم طلبه يجب أن يكون له سبب تشغيلي حقيقي.
   378→   378→
   379→   379→إذا كان الحقل لا يحتاجه:
   380→   380→
   381→   381→- الحجز.
   382→   382→- الفندق.
   383→   383→- التواصل.
   384→   384→- المتطلبات القانونية.
   385→   385→- التشغيل.
   386→   386→
   387→   387→فلا يظهر في المرحلة الأولى.
   388→   388→
   389→   389→## 5.4 التسجيل
   390→   390→
   391→   391→الحساب الشخصي ليس بوابة إجبارية أمام العميل.
   392→   392→
   393→   393→العميل يجب أن يستطيع:
   394→   394→
   395→   395→- تصفح الفندق.
   396→   396→- رؤية الغرف.
   397→   397→- الاستفسار.
   398→   398→- بدء الحجز.
   399→   399→
   400→   400→بدون إنشاء حساب ما لم يكن وجود الحساب ضروريًا للعملية.
   401→   401→
   402→   402→يمكن لاحقًا ربط الطلب برقم الهاتف أو إنشاء حساب تلقائي/اختياري بحسب التصميم النهائي.
   403→   403→
   404→   404→---
   405→   405→
   406→   406→# 6. FAST BOOKING — رحلة الحجز المختصرة
   407→   407→
   408→   408→## 6.1 الرحلة الأساسية
   409→   409→
   410→   410→### Step 1
   411→   411→
   412→   412→التاريخ + عدد الضيوف.
   413→   413→
   414→   414→### Step 2
   415→   415→
   416→   416→الغرف المتاحة + السعر + الصورة + أبرز المزايا.
   417→   417→
   418→   418→### Step 3
   419→   419→
   420→   420→الاسم + رقم WhatsApp/الهاتف.
   421→   421→
   422→   422→### Step 4
   423→   423→
   424→   424→تأكيد الطلب.
   425→   425→
   426→   426→ثم يقرر النظام:
   427→   427→
   428→   428→```text
   429→   429→Direct Confirmation
   430→   430→OR
   431→   431→WhatsApp Confirmation
   432→   432→OR
   433→   433→Admin Review
   434→   434→```
   435→   435→
   436→   436→## 6.2 الرحلة المثالية
   437→   437→
   438→   438→```text
   439→   439→Home
   440→   440→ ↓
   441→   441→Choose Dates
   442→   442→ ↓
   443→   443→Available Rooms
   444→   444→ ↓
   445→   445→Choose Room
   446→   446→ ↓
   447→   447→Name + Phone
   448→   448→ ↓
   449→   449→Confirm
   450→   450→ ↓
   451→   451→WhatsApp / Payment / Confirmation
   452→   452→```
   453→   453→
   454→   454→## 6.3 الخدمات الإضافية
   455→   455→
   456→   456→لا تجبر الخدمة الإضافية العميل على شاشة منفصلة إذا كانت غير ضرورية.
   457→   457→
   458→   458→يمكن تقديمها:
   459→   459→
   460→   460→- اختياريًا.
   461→   461→- بعد الحجز.
   462→   462→- أثناء مراجعة سريعة.
   463→   463→- أو عبر WhatsApp.
   464→   464→
   465→   465→## 6.4 لا توجد خطوات لمجرد "اكتمال النظام"
   466→   466→
   467→   467→الـBackend يمكن أن ينفذ عشرات العمليات داخليًا.
   468→   468→
   469→   469→العميل لا يحتاج أن يراها كلها.
   470→   470→
   471→   471→---
   472→   472→
   473→   473→# 7. BOOKING MODES — أنماط الحجز
   474→   474→
   475→   475→يجب أن يدعم النظام أكثر من مسار.
   476→   476→
   477→   477→## 7.1 Direct Booking
   478→   478→
   479→   479→عندما يستطيع النظام التحقق من:
   480→   480→
   481→   481→- التوفر.
   482→   482→- السعر.
   483→   483→- قواعد الحجز.
   484→   484→
   485→   485→يمكنه إنشاء طلب/حجز وفق السياسات.
   486→   486→
   487→   487→## 7.2 WhatsApp Assisted Booking
   488→   488→
   489→   489→عندما يحتاج الحجز:
   490→   490→
   491→   491→- تأكيدًا بشريًا.
   492→   492→- تفاصيل خاصة.
   493→   493→- تفاوضًا.
   494→   494→- دفعًا يدويًا.
   495→   495→- ترتيبات إضافية.
   496→   496→
   497→   497→يتم تحويل العملية إلى WhatsApp مع الاحتفاظ بسجلها في النظام.
   498→   498→
   499→   499→## 7.3 Admin Created Booking
   500→   500→
   501→   501→يمكن للموظف إنشاء الحجز نيابة عن العميل.
   502→   502→
   503→   503→يجب أن يظهر:
   504→   504→
   505→   505→```text
   506→   506→Created by Staff
   507→   507→```
   508→   508→
   509→   509→مع تسجيل الموظف والوقت.
   510→   510→
   511→   511→## 7.4 Walk-in Booking
   512→   512→
   513→   513→حجز مباشر من الاستقبال.
   514→   514→
   515→   515→يجب أن يعامل كنوع Workflow مستقل وليس كاختصار غير موثق.
   516→   516→
   517→   517→---
   518→   518→
   519→   519→# 8. WHATSAPP OPERATIONS — WhatsApp كطبقة تشغيل
   520→   520→
   521→   521→## 8.1 المبدأ
   522→   522→
   523→   523→WhatsApp ليس مجرد:
   524→   524→
   525→   525→```text
   526→   526→Contact Us
   527→   527→```
   528→   528→
   529→   529→بل قناة متكاملة بجانب التطبيق.
   530→   530→
   531→   531→## 8.2 حالات الاستخدام
   532→   532→
   533→   533→- استفسار.
   534→   534→- طلب حجز.
   535→   535→- تأكيد حجز.
   536→   536→- إرسال تفاصيل الحجز.
   537→   537→- طلب دفع/إثبات دفع.
   538→   538→- تعديل حجز.
   539→   539→- إلغاء.
   540→   540→- سؤال عن الخدمات.
   541→   541→- دعم أثناء الإقامة.
   542→   542→
   543→   543→## 8.3 الربط مع النظام
   544→   544→
   545→   545→كل طلب WhatsApp مهم يجب أن يكون قابلاً للربط بـ:
   546→   546→
   547→   547→```text
   548→   548→Guest
   549→   549→Booking Request
   550→   550→Reservation
   551→   551→Room
   552→   552→Conversation Reference
   553→   553→Staff Owner
   554→   554→Status
   555→   555→```
   556→   556→
   557→   557→## 8.4 حالات طلب التواصل
   558→   558→
   559→   559→```text
   560→   560→New
   561→   561→Assigned
   562→   562→Contacted
   563→   563→Waiting Customer
   564→   564→Waiting Hotel
   565→   565→Confirmed
   566→   566→Converted
   567→   567→Closed
   568→   568→Cancelled
   569→   569→```
   570→   570→
   571→   571→## 8.5 منع الفوضى
   572→   572→
   573→   573→لا يكفي أن نفتح WhatsApp فقط.
   574→   574→
   575→   575→لو أرسل العميل رسالة، يجب أن يعرف النظام:
   576→   576→
   577→   577→- هل هناك طلب سابق؟
   578→   578→- هل هناك حجز؟
   579→   579→- ما الموظف المسؤول؟
   580→   580→- ما الحالة؟
   581→   581→- هل تم تحويل الاستفسار إلى حجز؟
   582→   582→- هل تم إغلاق الطلب؟
   583→   583→
   584→   584→---
   585→   585→
   586→   586→# 9. COMMUNICATION CENTER
   587→   587→
